
========================================
  HEAT Pipeline — Dataset: ICEWS18
========================================
[1/3] Training ICEWS18...

============================================================
  HEAT Training — Dataset: ICEWS18
  Device: cpu
============================================================

  [data] ICEWS18: 23,033 entities, 256 relations
  [data] Loading quadruples...
  [data] Train: 373,018  Valid: 45,995  Test: 49,545
  [data] Building train history...
  [data] Train history done.
  [data] Building test history...
  [data] Test history done. Dataset ready.

  Entities: 23,033  |  Relations: 256  |  Train: 373,018
  Batch 140/317 | Loss 12.5307 | 3095s elapsed
  Batch 150/317 | Loss 12.4539 | 3318s elapsed
  Batch 160/317 | Loss 12.3871 | 3536s elapsed
  Batch 170/317 | Loss 12.3249 | 3753s elapsed
  Batch 180/317 | Loss 12.2673 | 3973s elapsed
  Batch 190/317 | Loss 12.2130 | 4194s elapsed
  Batch 200/317 | Loss 12.1629 | 4408s elapsed
  Batch 210/317 | Loss 12.1158 | 4626s elapsed
  Batch 220/317 | Loss 12.0724 | 4849s elapsed
  Batch 230/317 | Loss 12.0290 | 5070s elapsed
  Batch 240/317 | Loss 11.9884 | 5293s elapsed
  Batch 250/317 | Loss 11.9520 | 5514s elapsed
  Batch 260/317 | Loss 11.9168 | 5742s elapsed
  Batch 270/317 | Loss 11.8797 | 5967s elapsed
  Batch 280/317 | Loss 11.8485 | 6191s elapsed
  Batch 290/317 | Loss 11.8141 | 6417s elapsed
  Batch 300/317 | Loss 11.7838 | 6639s elapsed
  Batch 310/317 | Loss 11.7545 | 6862s elapsed
Epoch 001/5 | Loss 11.7341 | Time 6997.1s
  ↳ Valid  MRR: 0.1897 | H@1: 0.1255 | H@3: 0.2005 | H@10: 0.3145
  ✓ Best model saved (MRR=0.1897)
  Batch 10/317 | Loss 10.6630 | 215s elapsed
  Batch 20/317 | Loss 10.6606 | 439s elapsed
  Batch 30/317 | Loss 10.6376 | 662s elapsed
  Batch 40/317 | Loss 10.6165 | 880s elapsed
  Batch 50/317 | Loss 10.6149 | 1099s elapsed
  Batch 60/317 | Loss 10.5917 | 1322s elapsed
  Batch 70/317 | Loss 10.5803 | 1551s elapsed
  Batch 80/317 | Loss 10.5658 | 1787s elapsed
  Batch 90/317 | Loss 10.5543 | 2019s elapsed
  Batch 100/317 | Loss 10.5445 | 5029s elapsed
  Batch 110/317 | Loss 10.5320 | 14427s elapsed
  Batch 120/317 | Loss 10.5204 | 14663s elapsed
  Batch 130/317 | Loss 10.5143 | 14895s elapsed
  Batch 140/317 | Loss 10.4992 | 15129s elapsed
  Batch 150/317 | Loss 10.4854 | 15389s elapsed
  Batch 160/317 | Loss 10.4739 | 15629s elapsed
  Batch 170/317 | Loss 10.4626 | 15867s elapsed
  Batch 180/317 | Loss 10.4516 | 16106s elapsed
  Batch 190/317 | Loss 10.4390 | 16343s elapsed
  Batch 200/317 | Loss 10.4298 | 16574s elapsed
  Batch 210/317 | Loss 10.4195 | 16809s elapsed
  Batch 220/317 | Loss 10.4119 | 17045s elapsed
  Batch 230/317 | Loss 10.4041 | 17275s elapsed
  Batch 240/317 | Loss 10.3927 | 17509s elapsed
  Batch 250/317 | Loss 10.3839 | 17745s elapsed
  Batch 260/317 | Loss 10.3746 | 17980s elapsed
  Batch 270/317 | Loss 10.3652 | 18214s elapsed
  Batch 280/317 | Loss 10.3581 | 18447s elapsed
  Batch 290/317 | Loss 10.3480 | 18682s elapsed
  Batch 300/317 | Loss 10.3377 | 18915s elapsed
  Batch 310/317 | Loss 10.3283 | 19140s elapsed
Epoch 002/5 | Loss 10.3220 | Time 19288.7s
  ↳ Valid  MRR: 0.1848 | H@1: 0.1215 | H@3: 0.2055 | H@10: 0.3085
  Batch 10/317 | Loss 9.9241 | 229s elapsed
  Batch 20/317 | Loss 9.9013 | 461s elapsed
  Batch 30/317 | Loss 9.8970 | 696s elapsed
  Batch 40/317 | Loss 9.8847 | 931s elapsed
  Batch 50/317 | Loss 9.8797 | 1163s elapsed
  Batch 60/317 | Loss 9.8660 | 1393s elapsed
  Batch 70/317 | Loss 9.8554 | 1626s elapsed
  Batch 80/317 | Loss 9.8497 | 1855s elapsed
  Batch 90/317 | Loss 9.8494 | 2096s elapsed
  Batch 100/317 | Loss 9.8453 | 2336s elapsed
  Batch 110/317 | Loss 9.8482 | 2582s elapsed
  Batch 120/317 | Loss 9.8445 | 2816s elapsed
  Batch 130/317 | Loss 9.8367 | 3066s elapsed
  Batch 140/317 | Loss 9.8305 | 3299s elapsed
  Batch 150/317 | Loss 9.8255 | 3579s elapsed
  Batch 160/317 | Loss 9.8218 | 3809s elapsed
  Batch 170/317 | Loss 9.8181 | 4038s elapsed
  Batch 180/317 | Loss 9.8126 | 4265s elapsed
  Batch 190/317 | Loss 9.8105 | 4491s elapsed
  Batch 200/317 | Loss 9.8067 | 4718s elapsed
  Batch 210/317 | Loss 9.8034 | 4947s elapsed
  Batch 220/317 | Loss 9.7971 | 5174s elapsed
  Batch 230/317 | Loss 9.7954 | 5405s elapsed
  Batch 240/317 | Loss 9.7921 | 5632s elapsed
  Batch 250/317 | Loss 9.7888 | 5861s elapsed
  Batch 260/317 | Loss 9.7835 | 6090s elapsed
  Batch 270/317 | Loss 9.7778 | 6317s elapsed
  Batch 280/317 | Loss 9.7740 | 6545s elapsed
  Batch 290/317 | Loss 9.7733 | 6783s elapsed
  Batch 300/317 | Loss 9.7706 | 7018s elapsed
  Batch 310/317 | Loss 9.7655 | 7257s elapsed
Epoch 003/5 | Loss 9.7628 | Time 7405.5s
  ↳ Valid  MRR: 0.1569 | H@1: 0.0945 | H@3: 0.1670 | H@10: 0.2790
  Batch 10/317 | Loss 9.4745 | 231s elapsed
  Batch 20/317 | Loss 9.4687 | 456s elapsed
  Batch 30/317 | Loss 9.4864 | 680s elapsed
  Batch 40/317 | Loss 9.4910 | 911s elapsed
  Batch 50/317 | Loss 9.4944 | 1141s elapsed
  Batch 60/317 | Loss 9.4928 | 1368s elapsed
  Batch 70/317 | Loss 9.4946 | 1594s elapsed
  Batch 80/317 | Loss 9.5038 | 1819s elapsed
  Batch 90/317 | Loss 9.4924 | 2046s elapsed
  Batch 100/317 | Loss 9.4895 | 2268s elapsed
  Batch 110/317 | Loss 9.4873 | 2496s elapsed
  Batch 120/317 | Loss 9.4887 | 2722s elapsed
  Batch 130/317 | Loss 9.4880 | 2949s elapsed
  Batch 140/317 | Loss 9.4887 | 3176s elapsed
  Batch 150/317 | Loss 9.4888 | 3410s elapsed
  Batch 160/317 | Loss 9.4882 | 3636s elapsed
  Batch 170/317 | Loss 9.4854 | 3866s elapsed
  Batch 180/317 | Loss 9.4864 | 4090s elapsed
  Batch 190/317 | Loss 9.4878 | 4323s elapsed
  Batch 200/317 | Loss 9.4842 | 4555s elapsed
  Batch 210/317 | Loss 9.4811 | 4791s elapsed
  Batch 220/317 | Loss 9.4794 | 5029s elapsed
  Batch 230/317 | Loss 9.4787 | 5266s elapsed
  Batch 240/317 | Loss 9.4770 | 5504s elapsed
